start
LLVMInitializeX86TargetInfo 58aceeb0
LLVMInitializeX86Target 58a3d120
LLVMInitializeX86TargetMC 58ac50c0
LLVMInitializeX86Disassembler 58aa8090
create 57c45ef0 dis 57c46020
180001000 	int3
180001001 	int3
180001002 	int3
180001003 	int3
180001004 	int3
180001005 	int3
180001006 	int3
180001007 	int3
180066a26 	callq	925
180066a2b 	nop
180066a2c 	movq	%rdi, %rdx
180066a2f 	movq	%rax, %rcx
180066a32 	callq	-121075
180066a37 	movl	%esi, 68(%rsp)
180066a3b 	cmpq	%r12, 72(%rsp)
180066a40 	je	11
180066a42 	leaq	72(%rsp), %rcx
180066a47 	callq	-365576
180066a4c 	nop
180066a4d 	leaq	160(%rsp), %rcx
180066a55 	callq	*1005621(%rip)
180066a5b 	nop
180066a5c 	leaq	104(%rsp), %rcx
180066a61 	callq	-3174
180066a66 	nop
180066a67 	leaq	120(%rsp), %rcx
180066a6c 	callq	-3185
180066a71 	nop
180066a72 	cmpq	%r12, 88(%rsp)
180066a77 	je	11
180066a79 	leaq	88(%rsp), %rcx
180066a7e 	callq	-388983
180066a83 	nop
180066a84 	cmpq	%r12, 96(%rsp)
180066a89 	je	10
180066a8b 	leaq	96(%rsp), %rcx
180066a90 	callq	-389001
180066a95 	movq	%rdi, %rax
180066a98 	jmp	78
180066a9a 	leaq	104(%rsp), %rcx
180066a9f 	callq	-3236
180066aa4 	nop
180066aa5 	leaq	120(%rsp), %rcx
180066aaa 	callq	-3247
180066aaf 	nop
180066ab0 	cmpq	%r12, 88(%rsp)
180066ab5 	je	10
180066ab7 	leaq	88(%rsp), %rcx
180066abc 	callq	-389045
180066ac1 	movq	%r12, (%rdi)
180066ac4 	movl	$1, %esi
180066ac9 	movl	%esi, 68(%rsp)
180066acd 	cmpq	%r12, 96(%rsp)
180066ad2 	je	10
180066ad4 	leaq	96(%rsp), %rcx
180066ad9 	callq	-389074
180066ade 	movq	%rdi, %rax
180066ae1 	jmp	5
180066ae3 	movq	80(%rsp), %rax
180066ae8 	movq	184(%rsp), %rcx
180066af0 	xorq	%rsp, %rcx
180066af3 	callq	56168
180066af8 	movq	256(%rsp), %rbx
180066b00 	addq	$192, %rsp
180066b07 	popq	%r15
180066b09 	popq	%r14
180066b0b 	popq	%r12
180066b0d 	popq	%rdi
180066b0e 	popq	%rsi
180066b0f 	retq
180066b10 	movl	%eax, %r9d
180066b13 	leaq	1104710(%rip), %r8
180066b1a 	movl	$370, %edx
180066b1f 	callq	3636
180066b24 	nop
180066b25 	movl	%eax, %r9d
180066b28 	leaq	1104689(%rip), %r8
180066b2f 	movl	$391, %edx
180066b34 	callq	3615
180066b39 	nop
180066b3a 	movl	%eax, %r9d
180066b3d 	leaq	1104668(%rip), %r8
180066b44 	movl	$413, %edx
180066b49 	callq	3594
180066b4e 	int3
180066b4f 	int3
180066b50 	int3
180066b51 	int3
180066b52 	int3
180066b53 	int3
180066b54 	int3
180066b55 	int3
180066b56 	int3
180066b57 	int3
180066b58 	int3
180066b59 	int3
180066b5a 	int3
180066b5b 	int3
180066b5c 	int3
180066b5d 	int3
180066b5e 	int3
180066b5f 	int3
180066b60 	subq	$56, %rsp
180066b64 	leaq	-56(%rcx), %rax
180066b68 	movq	%rdx, 40(%rsp)
180066b6d 	leaq	32(%rsp), %rcx
180066b72 	movq	%rax, 32(%rsp)
180066b77 	callq	12
180066b7c 	addq	$56, %rsp
180066b80 	retq
180066b81 	int3
180066b82 	int3
180066b83 	int3
180066b84 	int3
180066b85 	int3
180066b86 	int3
180066b87 	int3
180066b88 	movq	8(%rcx), %rdx
180066b8c 	movq	(%rdx), %rax
180066b8f 	cmpq	1035210(%rip), %rax
180066b96 	jne	30
180066b98 	movq	8(%rdx), %rax
180066b9c 	cmpq	1035205(%rip), %rax
180066ba3 	jne	17
180066ba5 	movq	(%rcx), %rax
180066ba8 	leaq	8(%rax), %rcx
180066bac 	negq	%rax
180066baf 	sbbq	%rax, %rax
180066bb2 	andq	%rcx, %rax
180066bb5 	retq
180066bb6 	jmp	648525
180066bbb 	int3
180066bbc 	int3
180066bbd 	int3
180066bbe 	int3
180066bbf 	int3
180066bc0 	int3
180066bc1 	int3
180066bc2 	int3
180066bc3 	int3
180066bc4 	movq	%rbx, 8(%rsp)
180066bc9 	movq	%rsi, 24(%rsp)
180066bce 	pushq	%rdi
180066bcf 	subq	$64, %rsp
180066bd3 	movq	1295462(%rip), %rax
180066bda 	xorq	%rsp, %rax
180066bdd 	movq	%rax, 48(%rsp)
180066be2 	movq	1273895(%rip), %rdi
180066be9 	movq	%rdx, %rbx
180066bec 	andq	$0, (%rdx)
180066bf0 	movl	(%rdi), %eax
180066bf2 	movl	%eax, (%rdx)
180066bf4 	andl	$6, %eax
180066bf7 	cmpb	$6, %al
180066bf9 	je	172
180066bff 	callq	-167552
180066c04 	andl	$0, 40(%rsp)
180066c09 	leaq	40(%rsp), %r8
180066c0e 	leaq	32(%rsp), %rdx
180066c13 	movl	%eax, %esi
180066c15 	callq	186
180066c1a 	movl	(%rbx), %r8d
180066c1d 	movq	32(%rsp), %rax
180066c22 	movl	%r8d, %ecx
180066c25 	btsl	$18, %ecx
180066c29 	cmpl	$0, 40(%rsp)
180066c2e 	movl	%ecx, %edx
180066c30 	movl	%ecx, (%rbx)
180066c32 	je	26
180066c34 	testb	$2, %cl
180066c37 	jne	21
180066c39 	andl	$4294964798, %edx
180066c3f 	movl	%eax, %ecx
180066c41 	andl	$2497, %ecx
180066c47 	orl	%ecx, %edx
180066c49 	orl	$2, %edx
180066c4c 	movl	%edx, (%rbx)
180066c4e 	testb	$4, %r8b
180066c52 	jne	16
180066c54 	btrl	$10, %edx
180066c58 	andl	$1024, %eax
180066c5d 	orl	%eax, %edx
180066c5f 	orl	$4, %edx
180066c62 	movl	%edx, (%rbx)
180066c64 	movl	%r8d, %eax
180066c67 	lock
180066c68 	cmpxchgl	%edx, (%rdi)
180066c6b 	je	5
180066c6d 	movl	%eax, %r8d
180066c70 	jmp	-85
180066c72 	testb	$4, %r8b
180066c76 	jne	24
180066c78 	movl	%esi, %r9d
180066c7b 	leaq	1308798(%rip), %rcx
180066c82 	movl	$3, %r8d
180066c88 	movq	%rdi, %rdx
180066c8b 	callq	-87036
180066c90 	movl	(%rbx), %edx
180066c92 	testb	$2, %dl
180066c95 	jne	20
180066c97 	movl	32(%rsp), %ecx
180066c9b 	andl	$4294964798, %edx
180066ca1 	andl	$2497, %ecx
180066ca7 	orl	%ecx, %edx
180066ca9 	movl	%edx, (%rbx)
180066cab 	movq	%rbx, %rax
180066cae 	movq	48(%rsp), %rcx
180066cb3 	xorq	%rsp, %rcx
180066cb6 	callq	55717
180066cbb 	movq	80(%rsp), %rbx
180066cc0 	movq	96(%rsp), %rsi
180066cc5 	addq	$64, %rsp
180066cc9 	popq	%rdi
180066cca 	retq
180066ccb 	int3
180066ccc 	int3
180066ccd 	int3
180066cce 	int3
180066ccf 	int3
180066cd0 	int3
180066cd1 	int3
180066cd2 	int3
180066cd3 	int3
180066cd4 	movq	%rbx, 8(%rsp)
180066cd9 	movq	%rsi, 16(%rsp)
180066cde 	pushq	%rdi
180066cdf 	subq	$32, %rsp
180066ce3 	movq	%rdx, %rbx
180066ce6 	movl	$45690266, %ecx
180066ceb 	movl	$3, %edx
180066cf0 	callq	-124157
180066cf5 	andq	$0, (%rbx)
180066cf9 	movl	%eax, %r9d
180066cfc 	movl	%eax, %ecx
180066cfe 	movl	%eax, %r8d
180066d01 	andl	$4294967103, %r9d
180066d08 	andl	$128, %ecx
180066d0e 	movl	$64, %esi
180066d13 	andl	%esi, %r8d
180066d16 	negl	%ecx
180066d18 	sbbl	%edx, %edx
180066d1a 	andl	$1024, %edx
180066d20 	negl	%r8d
180066d23 	sbbl	%eax, %eax
180066d25 	andl	$2048, %eax
180066d2a 	orl	%eax, %edx
180066d2c 	movl	%r9d, %eax
180066d2f 	andl	$3, %eax
180066d32 	shll	$7, %eax
180066d35 	orl	%eax, %edx
180066d37 	testl	%r9d, %r9d
180066d3a 	je	11
180066d3c 	xorl	%eax, %eax
180066d3e 	cmpl	$2, %r9d
180066d42 	cmovel	%esi, %eax
180066d45 	orl	%eax, %edx
180066d47 	movl	$3072, %r8d
180066d4d 	movl	%edx, (%rbx)
180066d4f 	movl	%edx, %eax
180066d51 	xorb	%cl, %cl
180066d53 	andl	%r8d, %eax
180066d56 	movl	$1, %edi
180066d5b 	cmpl	%r8d, %eax
180066d5e 	je	5
180066d60 	testb	%dl, %sil
180066d63 	je	15
180066d65 	leaq	1302612(%rip), %rcx
180066d6c 	callq	91431
180066d71 	movb	%dil, %cl
180066d74 	movl	(%rbx), %eax
180066d76 	testb	%al, %sil
180066d79 	je	4
180066d7b 	testb	%cl, %cl
180066d7d 	jne	2
180066d7f 	xorl	%edi, %edi
180066d81 	movq	56(%rsp), %rsi
180066d86 	andl	$-2, %eax
180066d89 	orl	%edi, %eax
180066d8b 	movl	%eax, (%rbx)
180066d8d 	movq	%rbx, %rax
180066d90 	movq	48(%rsp), %rbx
180066d95 	addq	$32, %rsp
180066d99 	popq	%rdi
180066d9a 	retq
180066d9b 	int3
180066d9c 	int3
180066d9d 	int3
180066d9e 	int3
180066d9f 	int3
180066da0 	int3
180066da1 	int3
180066da2 	int3
180066da3 	int3
180066da4 	int3
180066da5 	int3
180066da6 	int3
180066da7 	int3
180066da8 	int3
180066da9 	int3
180066daa 	int3
180066dab 	int3
180066dac 	int3
180066dad 	int3
180066dae 	int3
180066daf 	int3
180066db0 	leaq	-64(%rcx), %rax
180066db4 	addq	$-24, %rcx
180066db8 	negq	%rax
180066dbb 	sbbq	%rax, %rax
180066dbe 	andq	%rcx, %rax
180066dc1 	retq
180066dc2 	int3
180066dc3 	int3
180066dc4 	int3
180066dc5 	int3
180066dc6 	int3
180066dc7 	int3
180066dc8 	pushq	%rbx
180066dca 	subq	$48, %rsp
180066dce 	movb	(%rdx), %dl
180066dd0 	movq	%rcx, %rbx
180066dd3 	callq	16
180066dd8 	movq	%rbx, %rax
180066ddb 	addq	$48, %rsp
180066ddf 	popq	%rbx
180066de0 	retq
180066de1 	int3
180066de2 	int3
180066de3 	int3
180066de4 	int3
180066de5 	int3
180066de6 	int3
180066de7 	int3
180066de8 	movq	%rsp, %r11
180066deb 	pushq	%rbx
180066dec 	subq	$80, %rsp
180066df0 	movq	1294921(%rip), %rax
180066df7 	xorq	%rsp, %rax
180066dfa 	movq	%rax, 64(%rsp)
180066dff 	movq	%rcx, %rbx
180066e02 	movq	%rcx, 32(%rsp)
180066e07 	movb	%dl, 56(%rsp)
180066e0b 	leaq	-32(%r11), %rax
180066e0f 	movq	%rax, -56(%r11)
180066e13 	leaq	1305694(%rip), %rax
180066e1a 	movq	%rax, -40(%r11)
180066e1e 	lock
180066e1f 	incq	1305682(%rip)
180066e26 	cmpq	$0, 1305666(%rip)
180066e2e 	je	30
180066e30 	movb	-32(%r11), %r8b
180066e34 	movq	%rcx, %rdx
180066e37 	leaq	1305650(%rip), %rcx
180066e3e 	callq	105
180066e43 	nop
180066e44 	lock
180066e45 	decq	1305644(%rip)
180066e4c 	jmp	21
180066e4e 	lock
180066e4f 	decq	1305634(%rip)
180066e56 	leaq	32(%rsp), %r8
180066e5b 	movq	%rbx, %rdx
180066e5e 	callq	568673
180066e63 	movq	%rbx, %rax
180066e66 	movq	64(%rsp), %rcx
180066e6b 	xorq	%rsp, %rcx
180066e6e 	callq	55277
180066e73 	addq	$80, %rsp
180066e77 	popq	%rbx
180066e78 	retq
180066e79 	int3
180066e7a 	int3
180066e7b 	int3
180066e7c 	int3
180066e7d 	int3
180066e7e 	int3
180066e7f 	int3
180066e80 	pushq	%rbx
180066e82 	subq	$48, %rsp
180066e86 	movq	%r8, %rax
180066e89 	movq	%rdx, %rbx
180066e8c 	movq	(%rcx), %r8
180066e8f 	movq	%rax, %rcx
180066e92 	movb	(%r8), %r8b
180066e95 	callq	18
180066e9a 	movq	%rbx, %rax
180066e9d 	addq	$48, %rsp
180066ea1 	popq	%rbx
180066ea2 	retq
180066ea3 	int3
180066ea4 	int3
180066ea5 	int3
180066ea6 	int3
180066ea7 	int3
180066ea8 	int3
180066ea9 	int3
180066eaa 	int3
180066eab 	int3
180066eac 	pushq	%rbx
180066eae 	subq	$80, %rsp
180066eb2 	movq	1294727(%rip), %rax
180066eb9 	xorq	%rsp, %rax
180066ebc 	movq	%rax, 72(%rsp)
180066ec1 	movq	%rdx, 64(%rsp)
180066ec6 	xorl	%eax, %eax
180066ec8 	movq	(%rcx), %rcx
180066ecb 	movb	%r8b, %r9b
180066ece 	movq	%rax, 64(%rsp)
180066ed3 	leaq	64(%rsp), %r8
180066ed8 	movl	%eax, 40(%rsp)
180066edc 	movq	%rdx, %rbx
180066edf 	xorps	%xmm0, %xmm0
180066ee2 	movb	%r9b, %dl
180066ee5 	movq	(%rcx), %rax
180066ee8 	movdqu	%xmm0, 48(%rsp)
180066eee 	movq	136(%rax), %rax
180066ef5 	callq	999702
180066efa 	leaq	40(%rsp), %r8
180066eff 	movl	%eax, %edx
180066f01 	leaq	36(%rsp), %rcx
180066f06 	callq	96893
180066f0b 	movq	64(%rsp), %rcx
180066f10 	movq	%rbx, %rax
180066f13 	movq	%rcx, (%rbx)
180066f16 	movq	72(%rsp), %rcx
180066f1b 	xorq	%rsp, %rcx
180066f1e 	callq	55101
180066f23 	addq	$80, %rsp
180066f27 	popq	%rbx
180066f28 	retq
180066f29 	int3
180066f2a 	int3
180066f2b 	int3
180066f2c 	int3
180066f2d 	int3
180066f2e 	int3
180066f2f 	int3
180066f30 	movq	%rsp, %rax
180066f33 	movq	%rbx, 16(%rax)
180066f37 	movq	%rsi, 24(%rax)
180066f3b 	movq	%rdi, 32(%rax)
180066f3f 	movq	%rcx, 8(%rax)
180066f43 	pushq	%r14
180066f45 	subq	$48, %rsp
180066f49 	movq	%r8, %rbx
180066f4c 	movq	%rdx, %rdi
180066f4f 	movq	%rcx, %r14
180066f52 	movl	$264, %ecx
180066f57 	callq	55160
180066f5c 	movq	%rax, %rsi
180066f5f 	movq	%rax, 64(%rsp)
180066f64 	movq	(%rbx), %r8
180066f67 	movq	(%rdi), %rdx
180066f6a 	movq	%rax, %rcx
180066f6d 	callq	66
180066f72 	leaq	1036183(%rip), %rax
180066f79 	movq	%rax, (%rsi)
180066f7c 	leaq	1036285(%rip), %rax
180066f83 	movq	%rax, 16(%rsi)
180066f87 	leaq	1036210(%rip), %rax
180066f8e 	movq	%rax, 32(%rsi)
180066f92 	movq	%rsi, (%r14)
180066f95 	movq	%r14, %rax
180066f98 	movq	72(%rsp), %rbx
180066f9d 	movq	80(%rsp), %rsi
180066fa2 	movq	88(%rsp), %rdi
180066fa7 	addq	$48, %rsp
180066fab 	popq	%r14
180066fad 	retq
180066fae 	int3
180066faf 	int3
180066fb0 	int3
180066fb1 	int3
180066fb2 	int3
180066fb3 	int3
180066fb4 	movq	%rbx, 16(%rsp)
180066fb9 	movq	%rbp, 24(%rsp)
180066fbe 	movq	%rcx, 8(%rsp)
180066fc3 	pushq	%rsi
180066fc4 	pushq	%rdi
180066fc5 	pushq	%r14
180066fc7 	subq	$48, %rsp
180066fcb 	movq	%r8, %r14
180066fce 	movq	%rdx, %rdi
180066fd1 	movq	%rcx, %rbx
180066fd4 	callq	807
180066fd9 	leaq	16(%rbx), %rcx
180066fdd 	callq	-301754
180066fe2 	nop
180066fe3 	leaq	1036070(%rip), %rax
180066fea 	movq	%rax, (%rbx)
180066fed 	leaq	1036172(%rip), %rax
180066ff4 	movq	%rax, 16(%rbx)
180066ff8 	leaq	1036097(%rip), %rax
180066fff 	movq	%rax, 32(%rbx)
180067003 	xorl	%eax, %eax
180067005 	movq	%rax, 56(%rbx)
180067009 	leaq	64(%rbx), %rsi
18006700d 	andq	%rax, (%rsi)
180067010 	andq	%rax, 80(%rbx)
180067014 	andq	%rax, 88(%rbx)
180067018 	andq	%rax, 96(%rbx)
18006701c 	andq	%rax, 224(%rbx)
180067023 	andl	%eax, 232(%rbx)
180067029 	andq	%rax, 240(%rbx)
180067030 	andq	%rax, 248(%rbx)
180067037 	andq	%rax, 256(%rbx)
18006703e 	cmpq	%rdi, (%rsi)
180067041 	je	37
180067043 	cmpq	%rax, (%rsi)
180067046 	je	8
180067048 	movq	%rsi, %rcx
18006704b 	callq	-390468
180067050 	movq	%rdi, (%rsi)
180067053 	testq	%rdi, %rdi
180067056 	je	16
180067058 	movq	(%rdi), %rax
18006705b 	movq	%rdi, %rcx
18006705e 	movq	8(%rax), %rax
180067062 	callq	999337
180067067 	nop
180067068 	leaq	48(%rbx), %rcx
18006706c 	movq	%r14, %rdx
18006706f 	callq	-363764
180067074 	movq	%rbx, %rcx
180067077 	callq	356
18006707c 	movq	%rbx, 32(%rsp)
180067081 	movq	(%rsi), %rdx
180067084 	leaq	112(%rbx), %rcx
180067088 	callq	59
18006708d 	movq	72(%rsp), %rcx
180067092 	testl	%eax, %eax
180067094 	jns	21
180067096 	movl	%eax, %r9d
180067099 	leaq	1030224(%rip), %r8
1800670a0 	movl	$32, %edx
1800670a5 	callq	2222
1800670aa 	nop
1800670ab 	movq	%rbx, %rax
1800670ae 	movq	88(%rsp), %rbx
1800670b3 	movq	96(%rsp), %rbp
1800670b8 	addq	$48, %rsp
1800670bc 	popq	%r14
1800670be 	popq	%rdi
1800670bf 	popq	%rsi
1800670c0 	retq
1800670c1 	int3
1800670c2 	int3
1800670c3 	int3
1800670c4 	int3
1800670c5 	int3
1800670c6 	int3
1800670c7 	int3
1800670c8 	movq	%rbx, 24(%rsp)
1800670cd 	movq	%rsi, 32(%rsp)
1800670d2 	pushq	%rdi
1800670d3 	subq	$64, %rsp
1800670d7 	movq	1294178(%rip), %rax
1800670de 	xorq	%rsp, %rax
1800670e1 	movq	%rax, 48(%rsp)
1800670e6 	movq	%rdx, %rbx
1800670e9 	movq	%rcx, %rsi
1800670ec 	movq	112(%rsp), %rdx
1800670f1 	leaq	120(%rcx), %r8
1800670f5 	cmpl	$0, (%r8)
1800670f9 	je	37
1800670fb 	movq	72(%rsp), %rcx
180067100 	movl	$2147947423, %ebx
180067105 	movl	%ebx, %r9d
180067108 	leaq	1039897(%rip), %r8
18006710f 	movl	$41, %edx
180067114 	callq	-307929
180067119 	movl	%ebx, %eax
18006711b 	jmp	157
180067120 	movq	%rbx, %rcx
180067123 	callq	599108
180067128 	movl	%eax, %edi
18006712a 	testl	%eax, %eax
18006712c 	jns	29
18006712e 	movq	72(%rsp), %rcx
180067133 	movl	%eax, %r9d
180067136 	leaq	1039851(%rip), %r8
18006713d 	movl	$42, %edx
180067142 	callq	-307975
180067147 	movl	%edi, %eax
180067149 	jmp	114
18006714b 	movq	%rbx, 32(%rsp)
180067150 	leaq	32(%rsp), %rcx
180067155 	callq	-215150
18006715a 	movq	%rbx, 32(%rsp)
18006715f 	leaq	32(%rsp), %rcx
180067164 	callq	-215165
180067169 	leaq	599072(%rip), %rax
180067170 	movq	%rax, 40(%rsp)
180067175 	movq	%rsi, %rcx
180067178 	callq	-211293
18006717d 	leaq	8(%rsi), %rcx
180067181 	leaq	32(%rsp), %rdx
180067186 	callq	35745
18006718b 	movq	%rax, 112(%rsi)
18006718f 	movq	32(%rsp), %rcx
180067194 	testq	%rcx, %rcx
180067197 	je	13
180067199 	movq	(%rcx), %rax
18006719c 	movq	16(%rax), %rax
1800671a0 	callq	999019
1800671a5 	nop
1800671a6 	testq	%rbx, %rbx
1800671a9 	je	16
1800671ab 	movq	(%rbx), %rax
1800671ae 	movq	%rbx, %rcx
1800671b1 	movq	16(%rax), %rax
1800671b5 	callq	998998
1800671ba 	nop
1800671bb 	xorl	%eax, %eax
1800671bd 	movq	48(%rsp), %rcx
1800671c2 	xorq	%rsp, %rcx
1800671c5 	callq	54422
1800671ca 	movq	96(%rsp), %rbx
1800671cf 	movq	104(%rsp), %rsi
1800671d4 	addq	$64, %rsp
1800671d8 	popq	%rdi
1800671d9 	retq
1800671da 	int3
1800671db 	int3
1800671dc 	int3
1800671dd 	int3
1800671de 	int3
1800671df 	int3
1800671e0 	movq	%rbx, 8(%rsp)
1800671e5 	pushq	%rdi
1800671e6 	subq	$32, %rsp
1800671ea 	movq	%rcx, %rbx
1800671ed 	callq	98
1800671f2 	movq	%rbx, %rcx
1800671f5 	movb	%al, %dil
1800671f8 	callq	-107305
1800671fd 	movq	%rbx, %rcx
180067200 	orb	%al, %dil
180067203 	callq	-197732
180067208 	movq	%rbx, %rcx
18006720b 	orb	%al, %dil
18006720e 	callq	-261655
180067213 	movq	%rbx, %rcx
180067216 	orb	%al, %dil
180067219 	callq	-107122
18006721e 	movq	%rbx, %rcx
180067221 	orb	%al, %dil
180067224 	callq	-105393
180067229 	orb	%al, %dil
18006722c 	je	15
18006722e 	leaq	240(%rbx), %rcx
180067235 	movq	%rbx, %rdx
180067238 	callq	596135
18006723d 	movq	48(%rsp), %rbx
180067242 	movb	%dil, %al
180067245 	addq	$32, %rsp
180067249 	popq	%rdi
18006724a 	retq
18006724b 	int3
18006724c 	int3
18006724d 	int3
18006724e 	int3
18006724f 	int3
180067250 	int3
180067251 	int3
180067252 	int3
180067253 	int3
180067254 	movq	%rbx, 16(%rsp)
180067259 	movq	%rsi, 24(%rsp)
18006725e 	pushq	%rdi
18006725f 	subq	$48, %rsp
180067263 	movq	1293782(%rip), %rax
18006726a 	xorq	%rsp, %rax
18006726d 	movq	%rax, 40(%rsp)
180067272 	andl	$0, 32(%rsp)
180067277 	leaq	32(%rsp), %rdx
18006727c 	movq	%rcx, %rdi
18006727f 	movq	64(%rcx), %rcx
180067283 	movq	(%rcx), %rax
180067286 	movq	48(%rax), %rax
18006728a 	callq	998785
18006728f 	testl	%eax, %eax
180067291 	jns	26
180067293 	movq	56(%rsp), %rcx
180067298 	leaq	1029713(%rip), %r8
18006729f 	movl	%eax, %r9d
1800672a2 	movl	$72, %edx
1800672a7 	callq	1708
1800672ac 	int3
1800672ad 	movl	72(%rdi), %eax
1800672b0 	leaq	56(%rdi), %rbx
1800672b4 	cmpl	%eax, 32(%rsp)
1800672b8 	movq	%rbx, %rcx
1800672bb 	setne	%sil
1800672bf 	callq	*1004547(%rip)
1800672c5 	movl	32(%rsp), %edx
1800672c9 	movl	%edx, 72(%rdi)
1800672cc 	testq	%rbx, %rbx
1800672cf 	je	9
1800672d1 	movq	%rbx, %rcx
1800672d4 	callq	*1004518(%rip)
1800672da 	movb	%sil, %al
1800672dd 	movq	40(%rsp), %rcx
1800672e2 	xorq	%rsp, %rcx
1800672e5 	callq	54134
1800672ea 	movq	72(%rsp), %rbx
1800672ef 	movq	80(%rsp), %rsi
1800672f4 	addq	$48, %rsp
1800672f8 	popq	%rdi
1800672f9 	retq
1800672fa 	int3
1800672fb 	int3
1800672fc 	int3
1800672fd 	int3
1800672fe 	int3
1800672ff 	int3
180067300 	subq	$40, %rsp
180067304 	movq	%rcx, %r8
180067307 	addq	$8, %rcx
18006730b 	callq	52
180067310 	movq	%r8, %rcx
180067313 	callq	-130424
180067318 	leaq	1034665(%rip), %rcx
18006731f 	movq	%r8, %rax
180067322 	movq	%rcx, (%r8)
180067325 	addq	$40, %rsp
180067329 	retq
18006732a 	int3
18006732b 	int3
18006732c 	int3
18006732d 	int3
18006732e 	int3
18006732f 	int3
180067330 	leaq	1034641(%rip), %rax
180067337 	movq	%rax, (%rcx)
18006733a 	movq	%rcx, %rax
18006733d 	retq
18006733e 	int3
18006733f 	int3
180067340 	int3
180067341 	int3
180067342 	int3
180067343 	int3
180067344 	subq	$40, %rsp
180067348 	callq	15
18006734d 	movq	%rcx, %rax
180067350 	addq	$40, %rsp
180067354 	retq
180067355 	int3
180067356 	int3
180067357 	int3
180067358 	int3
180067359 	int3
18006735a 	int3
18006735b 	int3
18006735c 	subq	$40, %rsp
180067360 	callq	15
180067365 	movq	%rcx, %rax
180067368 	addq	$40, %rsp
18006736c 	retq
18006736d 	int3
18006736e 	int3
18006736f 	int3
180067370 	int3
180067371 	int3
180067372 	int3
180067373 	int3
180067374 	subq	$40, %rsp
180067378 	callq	27
18006737d 	leaq	1035316(%rip), %rdx
180067384 	movq	%rcx, %rax
180067387 	movq	%rdx, (%rcx)
18006738a 	addq	$40, %rsp
18006738e 	retq
18006738f 	int3
180067390 	int3
180067391 	int3
180067392 	int3
180067393 	int3
180067394 	int3
180067395 	int3
180067396 	int3
180067397 	int3
180067398 	leaq	1035409(%rip), %rax
18006739f 	movq	%rax, (%rcx)
1800673a2 	movq	%rcx, %rax
1800673a5 	retq
1800673a6 	int3
1800673a7 	int3
1800673a8 	int3
1800673a9 	int3
1800673aa 	int3
1800673ab 	int3
1800673ac 	pushq	%rbx
1800673ae 	subq	$48, %rsp
1800673b2 	movq	(%rcx), %rcx
1800673b5 	movq	%rdx, %rbx
1800673b8 	andq	$0, (%rdx)
1800673bc 	movq	%rdx, %r8
1800673bf 	leaq	1027570(%rip), %rdx
1800673c6 	movq	(%rcx), %rax
1800673c9 	movq	24(%rax), %rax
1800673cd 	callq	998462
1800673d2 	testl	%eax, %eax
1800673d4 	jns	26
1800673d6 	movq	56(%rsp), %rcx
1800673db 	leaq	1027606(%rip), %r8
1800673e2 	movl	%eax, %r9d
1800673e5 	movl	$7294, %edx
1800673ea 	callq	1385
1800673ef 	int3
1800673f0 	movq	%rbx, %rax
1800673f3 	addq	$48, %rsp
1800673f7 	popq	%rbx
1800673f8 	retq
1800673f9 	int3
1800673fa 	int3
1800673fb 	int3
1800673fc 	int3
1800673fd 	int3
1800673fe 	int3
1800673ff 	int3
180067400 	pushq	%rbx
180067402 	subq	$64, %rsp
180067406 	movq	1293363(%rip), %rax
18006740d 	xorq	%rsp, %rax
180067410 	movq	%rax, 48(%rsp)
180067415 	movq	%rcx, %rbx
180067418 	movq	%rcx, 40(%rsp)
18006741d 	andq	$0, 40(%rsp)
180067423 	leaq	40(%rsp), %rcx
180067428 	callq	-243389
18006742d 	movq	72(%rsp), %rcx
180067432 	testl	%eax, %eax
180067434 	jns	21
180067436 	movl	%eax, %r9d
180067439 	leaq	1022432(%rip), %r8
180067440 	movl	$541, %edx
180067445 	callq	1294
18006744a 	int3
18006744b 	leaq	1035358(%rip), %r8
180067452 	movq	40(%rsp), %rdx
180067457 	movq	%rbx, %rcx
18006745a 	callq	49
18006745f 	nop
180067460 	cmpq	$0, 40(%rsp)
180067466 	je	10
180067468 	leaq	40(%rsp), %rcx
18006746d 	callq	-391526
180067472 	movq	%rbx, %rax
180067475 	movq	48(%rsp), %rcx
18006747a 	xorq	%rsp, %rcx
18006747d 	callq	53726
180067482 	addq	$64, %rsp
180067486 	popq	%rbx
180067487 	retq
180067488 	int3
180067489 	int3
18006748a 	int3
18006748b 	int3
18006748c 	int3
18006748d 	int3
18006748e 	int3
18006748f 	int3
180067490 	movq	%rbx, 8(%rsp)
180067495 	pushq	%rdi
180067496 	subq	$32, %rsp
18006749a 	movq	%r8, %rax
18006749d 	movq	%rdx, %rdi
1800674a0 	movq	%rax, %rdx
1800674a3 	orq	$-1, %r8
1800674a7 	movq	%rcx, %rbx
1800674aa 	callq	-216319
1800674af 	leaq	8(%rbx), %rcx
1800674b3 	andq	$0, (%rcx)
1800674b7 	testq	%rdi, %rdi
1800674ba 	je	8
1800674bc 	movq	%rdi, (%rcx)
1800674bf 	callq	-216024
1800674c4 	movq	%rbx, %rax
1800674c7 	movq	48(%rsp), %rbx
1800674cc 	addq	$32, %rsp
1800674d0 	popq	%rdi
1800674d1 	retq
1800674d2 	int3
1800674d3 	int3
1800674d4 	int3
1800674d5 	int3
1800674d6 	int3
1800674d7 	int3
1800674d8 	pushq	%rbx
1800674da 	subq	$96, %rsp
